1 Hwæt, wē Gār-Dena     in gēardagum,
1700 'Þæt, lā, mæg secgan     sē þe sōð ond riht
1701 fremeð on folce,     feor eal gemon,
1702 eald ēþelweard,     þæt ðes eorl wǣre
1703 geboren betera!     Blǣd is ārǣred
1704 geond wīdwegas,     wine mīn Bēowulf,
1705 ðīn ofer þēoda gehwylce.     Eal þū hit geþyldum healdest,
1706 mægen mid mōdes snyttrum.     Ic þē sceal mīne gelǣstan
1707 frēode, swā wit furðum sprǣcon.     Ðū scealt tō frōfre weorþan
1708 eal langtwidig     lēodum þīnum,
1709 hæleðum tō helpe.     Ne wearð Heremōd swā
1710 eaforum Ecgwelan,     ār-Scyldingum;
1711 ne gewēox hē him tō willan,     ac tō wælfealle
1712 ond tō dēaðcwalum     Deniga lēodum;
1713 brēat bolgenmōd     bēodgenēatas,
1714 eaxlgesteallan,     oþ_þæt hē āna hwearf,
1715 mǣre þēoden     mondrēamum from.
1716 Ðēah þe hine mihtig God     mægenes wynnum,
1717 eafeþum stēpte,     ofer ealle men
1718 forð gefremede,     hwæþere him on ferhþe grēow
1719 brēosthord blōdrēow;     nallas bēagas geaf
1720 Denum æfter dōme;     drēamlēas gebād,
1721 þæt hē þæs gewinnes     weorc þrōwade,
1722 lēodbealo longsum.     Ðū þē lǣr be þon,
1723 gumcyste ongit!     Ic þis gid be þē
1724 āwræc wintrum frōd.     Wundor is tō secg{an,}
1725 hū mihtig God     manna cynne
1726 þurh sīdne sefan     snyttru bryttaþ,
1727 eard ond eorlscipe;     hē āh ealra geweald.
1728 Hwīlum hē on lufan     lǣteð hworfan
1729 monnes mōdgeþonc     mǣran cynnes,
1730 seleð him on ēþle     eorþan wynne
1731 tō healdanne     hlēoburh wera,
1732 gedēð him swā gewealdene     worolde dǣlas,
1733 sīde rīce,     þæt hē his selfa ne mæg
1734 @ his unsnyttrum     ende geþencean.
1735 Wunað hē on wiste;     nō hine wiht dweleð
1736 ādl nē yldo,     nē him inwitsorh
1737 on sefa(n) sweorceð,     nē gesacu ōhwǣr
1738 ecghete ēoweð,     ac him eal worold
1739 wendeð on willan;     hē þæt wyrse ne con—,
1740 oð_þæt him on innan     oferhygda dǣl
1741 weaxeð ond wrīdað;     þonne se weard swefeð,
1742 sāwele hyrde;     bið se slǣp tō fæst,
1743 bisgum gebunden,     bona swīðe nēah,
1744 sē þe of flānbogan     fyrenum scēoteð.
1745 þonne bið on hreþre     under helm drepen
1746 biteran strǣle     —him bebeorgan ne con—,
1747 wōm wundorbebodum     wergan gāstes;
1748 þinceð him tō lȳtel,     þæt hē @ lange hēold,
1749 gȳtsað gromhȳdig,     nallas on gylp seleð
1750 fǣ{tt}e bēagas,     ond hē þā forðgesceaft
1751 forgyteð ond forgæymeð,     þæs þe him ǣr God sealde,
1752 wuldres Waldend,     weorðmynda dǣl.
1753 Hit on endestæf     eft gelimpeð,
1754 þæt se līchoma     lǣne gedrēoseð,
1755 fǣge gefealleð;     fēhð ōþer tō,
1756 sē þe unmurnlīce     mādmas dǣleþ,
1757 eorles ǣrgestrēon,     egesan ne gȳmeð.
1758 Bebeorh þē ðone bealonīð,     Bēowulf lēofa,
1759 secg[a] betsta,     ond þē þæt sēlre gecēos,
1760 ēce rǣdas;     oferhȳda ne gȳm,
1761 mǣre cempa!     Nū is þīnes mægnes blǣd
1762 āne hwīle;     eft sōna bið,
1763 þæt þec ādl oððe ecg     eafoþes getwǣfeð,
1764 oððe fȳres feng,     oððe flōdes wylm,
1765 oððe gripe mēces,     oððe gāres fliht,
1766 oððe atol yldo;     oððe ēagena bearhtm
1767 forsiteð ond forsworceð;     semninga bið,
1768 þæt ðec, dryhtguma,     dēað oferswȳðeð.
1769 Swā ic Hring-Dena     hund missēra
1770 wēold under wolcnum     ond hig wigge belēac
1771 manigum mǣgþa     geond þysne middangeard,
1772 æscum ond ecgum,     þæt ic mē ǣnigne
1773 under swegles begong     gesacan ne tealde.
1774 Hwæt, mē þæs on ēþle     edwend{e}n cwōm,
1775 gyrn æfter gomene,     seoþðan Grendel wearð,
1776 ealdgewinna,     ingenga mīn;
1777 ic þǣre sōcne     singāles wæg
1778 mōdceare micle,     þæs sig Metode þanc,
1779 ēcean Dryhtne,     þæs ðe ic on aldre gebād,
1780 þæt ic on þone hafelan     heorodrēorigne
1781 ofer eald_gewin     ēagum starige!
1782 Gā nū tō setle,     symbelwynne drēoh
1783 wīggeweorþad;     unc sceal worn fela
1784 māþma gemǣnra,     siþðan morgen bið.'
1785 Gēat wæs glædmōd,     gēong sōna tō,
1786 set]es nēosan,     swā se snottra heht.
1787 þā wæs eft swā ǣr     ellenrōfum,
1788 fletsittendum     fægere gereorded
1789 nīowan stefne.—     Nihthelm geswearc
1790 deorc ofer dryhtgumum.     Duguð eal ārās;
1791 wolde blondenfeax     beddes nēosan,
1792 gamela Scylding.     Gēat unigmetes wēl,
1793 rōfne randwigan     restan lyste;
1794 sōna him seleþegn     sīðes wērgum,
1795 feorrancundum     forð wīsade,
1796 sē for andrysnum     ealle beweote{de}
1797 þegnes þearfe,     swylce þȳ dōgore
1798 heaþolīðende     habban scoldon.
1799 Reste hine þā rūmheort;     reced hlīuade
1800 gēap ond goldfāh;     gæst inne swæf,
1801 oþ_þæt hrefn blaca     heofones wynne
1802 blīðheort bodode.     Ðā cōm beorht scacan
1803 [scīma ofer sceadwa];     scaþan ōnetton,
1804 wǣron æþelingas     eft tō lēodum
1805 fūse tō faren{n}e;     wolde feor þanon
1806 cuma collenferhð     cēoles nēosan.
1807 Heht þā se hearda     Hrunting beran
1808 sunu Ecglāfes,     heht his sweord niman,
1809 lēoflīc īren;—     sægde him þæs lēanes þanc,
1810 cwæð hē þone gūðwine     gōdne tealde,
1811 wīgcræftigne,     nales wordum lōg
1812 mēces ecge;     þæt wæs mōdig secg.—
1813 Ond þā siðfrome,     searwum gearwe
1814 wīgend wǣron;     ēode weorð Denum
1815 æþeling tðo yppan,     þǣr se ōþer wæs,
1816 h{æ}le hildedēor     Hrōðgār grētte.
1817 Bēowulf maþelode,     bearn Ecgþēowes:
1818 'Nū wē sǣlīðend     secgan wyllað
1819 feorran cumene,     þæt wē fundiaþ
1820 Higelāc sēcan.     Wǣron hēr tela,
1821 willum bewenede;     þū ūs wēl dohtest.
1822 Gif ic þonne on eorþan     ōwihte mæg
1823 þīnre mōdlufan     māran tilian,
1824 gumena dryhten,     ðonne ic gȳt dyde,
1825 gūðgeweorca,     ic bēo gearo sōna.
1826 Gif ic þæt gefricge     ofer flōda begang,
1827 þæt þec ymbsittend     egesan þæwað,
1828 swā þec hetende     hwīlum dydon,
1829 ic ðē þūsenda     þegna bringe,
1830 hæleþa tðo helpe.     Ic on Higelāce wāt,
1831 Gēata dryhten,     þēah ðe hē geong sŷ,
1832 folces hyrde,     þæt hē mec fremman wile
1833 w{o}rdum ond w{eo}rcum,     þæt ic þē wēl herige
1834 ond þē tō gēoce     gārholt bere,
1835 mægenes fultum,     þǣr ðē bið manna þearf.
1836 Gif him þonne Hrēþrī{c}     tō hofum Gēata
1837 geþingeð þðeodnes beam,     hē mæg þǣer fela
1838 frðeonda findan;     feorcȳþðe bēoð
1839 sēlran gesōhte     þǣm þe him selfa dēah.
1840 Hrōðgār maþelode     him on andsware:
1841 'þē þā wordcwydas     wigtig Drihten
1842 on sefan sende;     ne hȳrde ic snotorlīcor
1843 on swā geongum feore     guman þingian.
1844 þū eart mægenes strang,     ond on mōde frōd,
1845 wīs wordcwida!     Wēn ic talige,
1846 gif þæt gegangeð,     þæt ðe gār nymeð,
1847 hild heorugrimme     Hrēþles eaferan,
1848 ādl oþðe īren     ealdor ðīnne,
1849 folces hyrde,     ond þū þīn feorh hafast,
1850 þæt þe Sǣ-Gēatas     sēlran næbben
1851 tō gecēosenne     cyning ǣnigne,
1852 hordweard hæleþa,     gyf þū healdan wylt
1853 māga rīce.     Mē þīn mōdsefa
1854 læicað leng swā wēl,     lēofa Bēowulf.
1855 Hafast þū gefēred,     þæt þām folcum sceal,
1856 Gēata lēodum     ond Gār-Denum
1857 sib gemǣn{e,}     ond sacu restan,
1858 inwitnīþas,     þē hīe ǣr drugon,
1859 wesan, þenden ic wealde     wīdan rīces,
1860 māþmas gemǣne,     manig ōþerne
1861 gōdum gegrēttan     ofer ganotes bæð
1862 sceal hringnaca     ofer hea{f}u bringan
1863 lāc ond luftācen.     Ic þā lēode wāt
1864 gē wið fēond gē wið frēond     fæste geworhte,
1865 ǣghwæs untǣle     ealde wīsan.'
1866 Ðā gīt him eorla hlēo     inne gesealde,
1867 mago Healfdenes     māþmas twelfe;
1868 hēt [h]in{e} mid þǣm lācum     lēode swǣse
1869 sēcean on gesyntum,     snūde eft cuman.
1870 Gecyste þā     cyning æþelum gōd,
1871 þēoden Scyldinga     ðegn[a] betstan
1872 ond be healse genam;     hruron him tēaras
1873 blondenfeaxum.     Him wæs bēga wēn
1874 ealdum infrōdum,     ōþres swīðor,
1875 þæt h[ī]e seoðða(n) [nō]     gesēon mōston,
1876 mōdige on meþle.     Wæs him se man tō þon lēof,
1877 þæt hē þone brēostwylm     forberan ne mehte;
1878 ac him on hreþre     hygebendum fæst
1879 æfter dēorum men     dyrne langað
1880 b{o}rn wið blōde.     Him Bēowulf þanan,
1881 gūðrinc goldwlanc     græsmoldan træd
1882 since hrēmig;     sǣgenga bād
1883 āge[n]dfrean,     sē þe on ancre rād.
1884 þā wæs on gange     gifu Hrōðgāres
1885 oft geæhted;     þæt wæs ān cyning
1886 ǣghwæs orleahtre,     oþ_þæt hine yldo benam
1887 mægenes wynnum,     sē þe oft manegum scōd.
1888 Cwōm þā tō flōde     felamōdigra,
1889 hægstealdra [hēap];     hringnet bǣron,
1890 locene leoðosyrcan.     Landweard onfand
1891 eftsīð eorla,     swā hē ǣr dyde;
1892 nō hē mid hearme     of hliðes nōsan
1893 gæs(tas) grētte,     ac him tōgēanes rād,
1894 cwæð þæt wilcuman     Wedera lēodum
1895 scaþan scīrhame     tō scipe fōron.
1896 þā wæs on sande     sǣgēap naca
1897 hladen herewǣdum     hringedstefna,
1898 mēarum ond māðmum;     mæst hlīfade
1899 ofer Hrōðgāres     hordgestrēonum.
1900 Hē þǣm bātweard     bunden golde
1901 swurd gesealde,     þæt hē syðþan wæs
1902 on meodubence     māþm{e} þȳ weorþr{a},
1903 yrfelāfe.     Gewāt him on nac{a}
1904 drēfan dēop wæter,     Dena land ofgeaf.
1905 þā wæs be mæste     merehrægla sum,
1906 segl sāle fæst;     sundwudu þunede;
1907 nō þǣr wēgflotan     wind ofer ȳðum
1908 sīðes getwǣfde;     sǣgenga fr̄,
1909 flēat fāmigheals     forð ofer ȳðe,
1910 bundenstefna     ofer brimstrēamas,
1911 þæt hīe Gēata clifu     ongitan meahton,
1912 cūþe næssas;     cēol ūp geþrang
1913 lyftgeswenced,     on lande stōd.
1914 Hraþe wæs æt holme     hȳweard geara,
1915 sē þe ǣr lange tīd     lēofra manna
1916 fūs æt faroðe     feor wlātode;
1917 sǣlde tō sande     sīdfæþme scip
1918 onc{e}rbendum fæst,     þȳ lǣs hym ȳþa ðrym
1919 wudu wynsuman     forwrecan meahte.
1920 Hēt þā ūp beran     æþelinga gestrēon,
1921 frætwe ond fǣtgold;     næs him feor þanon
1922 tō gesēcanne     sinces bryttan,
1923 Higelāc Hrēþling,     þǣr æt hām wunað
1924 selfa mid gesīðum     sǣwealle nēah.
1925 Bold wæs betlīc,     bregorōf cyning,
1926 hea_healle,     Hygd swīðe geong,
1927 wīs wēlþungen,     þēah ðe wintra lȳt
1928 under burhlocan     gebiden hæbbe,
1929 Hæreþes dohtor;     næs hīo hnāh swā þēah,
1930 nē tō gnēað gifa     Gēata lēodum,
1931 māþmgestrēona.     Mōdþrȳðo wæg,
1932 fremu folces cwēn     firen' ondrysne;
1933 nǣnig þæt dorste     dēor genēþan
1934 swǣsra gesīða,     nefne sinfrea,
1935 þæt hire an dæges     ēagum starede;
1936 ac him wælbende     weotode tealde
1937 handgewriþene;     hraþe seoþðan wæs
1938 æfter mundgripe     mēce geþinged,
1939 þæt hit sceādenmǣl     scȳran mōste,
1940 cwealmbealu cȳðan.     Ne bið swylc cwēnlīc þēaw
1941 idese tō efnanne,     þēah ðe hīo ǣnlicu sȳ,
1942 þætte freoðuwebbe     fēores onsǣce
1943 æfter ligetorne     lēofne mannan.
1944 Hūru þæt onhōhsnod[e]     Hem{m}inges mǣg:
1945 ealodrincende     ōðer sǣdan,
1946 þæt hīo lēodbealewa     lǣs gefremede,
1947 inwitnīða,     syððan ǣrest wearð
1948 gyfen goldhroden     geongum cempan,
1949 æðelum dīore,     syððan hīo Offan flet
1950 ofer fealone flōd     be fæder lāre
1951 sīðe gesōhte;     ðǣr hīo syððan well
1952 in gumstōle,     gōde mǣre,
1953 līfgesceafta     lifigende brēac,
1954 hīold hēahlufan     wið hæleþa brego,
1955 ealles moncynnes     mīne gefrǣge
1956 þ{one} sēlestan     bī sǣm twēonum,
1957 eormencynnes;     forðām Offa wæs
1958 geofum ond gūðum,     gārcēne man,
1959 wīde geweorðod,     wīsdōme hēold
1960 ēðel sīnne;—     þonon {ē}om{ē}r wōc
1961 hæleðum tō helpe,     Hem[m]inges mǣg,
1962 nefa Gārmundes,     nīða cræftig.
1963 Gewāt him ðā se hearda     mid his hondscole
1964 sylf æfter sande     sǣwong tredan,
1965 wīde waroðas.     Woruldcandel scān,
1966 sigel sūðan fūs.     Hī sīð drugon,
1967 elne geēodon,     tō ðæs ðe eorla hlēo,
1968 bonan Ongenþēoes     burgum in innan,
1969 geongne gūðcyning     gōdne gefrūnon
1970 hringas dǣlan.     Higelāce wæs
1971 sīð Bēowulfes     snūde gecȳðed,
1972 þæt ðǣr on worðig     wīgendra hlēo,
1973 lindgestealla     lifigende cwōm,
1974 heaðolāces hāl     tō hofe gongan.
1975 Hraðe wæs gerȳmed,     swā se rīca bebēad,
1976 fēðegestum     flet innanweard.
1977 Gesæt þā wið sylfne     sē ðā sæcce genæs,
1978 mǣg wið mǣge,     syððan mandryhten
1979 þurh hlēoðorcwyde     holdne gegrētte,
1980 mēaglum wordum.     Meoduscencum hwearf
1981 geond þæt {heal}reced     Hæreðes dohtor,
1982 lufode ðā lēode,     līðwǣge bær
1983 hæ{le}ðum tō handa.     Higelāc ongan
1984 sīnne geseldan     in sele þām hēan
1985 fægre fricgcean,     hyne fyrwet bræc,
1986 hwylce Sǣ-Gēata     sīðas wǣron:
1987 'Hū lomp ēow on lāde,     lēofa Bīowulf,
1988 þā ðū fǣringa     feorr gehogodest
1989 sæcce sēcean     ofer sealt wæter,
1990 hilde tō Hiorote?     Ac ðū Hrōðgāre
1991 wī{d}cūðne wēan     wihte gebēttest,
1992 mǣrum ðēodne?     Ic ðæs mōdceare
1993 sorhwylmum sēað,     sīðe ne trūwode
1994 lēofes mannes;     ic ðē lange bæd,
1995 þæt ðū þone wælgǣst     wihte ne grētte,
1996 lēte Sūð-Dene     sylfe geweorðan
1997 gūðe wið Grendel.     Gode ic þanc secge,
1998 þæs ðe ic ðē gesundne     gesēon mōste.'
1999 Bīowulf maðelode,     bearn Ecgðīoes:
2000 'þæt is undyrne,     dryhten Higelāc,
2001 (micel) gemēting,     monegum fīra,
2002 hwylc (orleg)hwīl     uncer Grendles
2003 wearð on ðām wange,     þǣr hē worna fela
2004 Sige-Scyldingum     sorge gefremede,
2005 yrmðe tō aldre;     ic ðæt eall gewræc,
2006 swā begylpan [ne] þearf     Grendeles māga
2007 (ǣnig) ofer eorðan     ūhthlem þone,
2008 sē ðe lengest leofað     lāðan cynnes,
2009 f(ācne) bifongen.—     Ic ðǣr furðum cwōm
2010 tō ðām hringsele     Hrōðgār grētan;
2011 sōna mē se mǣra     mago Healfdenes,
2012 syððan hē mōdsefan     mīnne cūðe,
2013 wið his sylfes sunu     setl getǣhte.
2014 Weorod wæs on wynne;     ne seah ic wīdan feorh
2015 under heofones hwealf     healsittendra
2016 medudrēam māran.     Hwīlum mǣru cwēn,
2017 friðusibb folca     flet eall geondhwearf,
2018 bæ{l}de byre geonge;     oft hīo bēahwriðan
2019 secge (sealde),     ǣr hīe tō setle gēong.
2020 Hwīlum for (d)uguðe     dohtor Hrōðgāres
2021 eorlum on ende     ealuwǣge bær,
2022 þā ic Frēaware     fletsittende
2023 nemnan hȳrde,     þǣr hīo (næ)gled sinc
2024 hæleðum sealde.     Sīo gehāten (is),
2025 geong goldhroden,     gladum suna Frōdan;
2026 (h)afað þæs geworden     wine Scyldinga,
2027 rīces hyrde,     ond þæt rǣd talað,
2028 þæt hē mid ðȳ wīfe     wælfǣða dǣl,
2029 sæcca gesette.     Oft seldan hwǣr
2030 æfter lēodhryre     lȳtle hwīle
2031 bongār būgeð,     þēah sēo brȳd duge!
2032 Mæg þæs þonne ofþyncan     ðēod{ne} Heaðo-Beardna
2033 ond þegna gehwām     þāra leoda,
2034 þonne hē mid fǣmnan     on flett geað,—
2035 dryhtbearn Dena     duguða biwenede;
2036 on him gladiað     gomelra lāfe,
2037 heard ond hringmǣl     Heaða-Bear[d]na gestrēon,
2038 þenden hīe ðām     wǣpnum wealdan mōston,—
2039 oð_ðæt hīe forlǣddan     tō ðām lindplegan
2040 swǣse gesīðas     ond hyra sylfra feorh.
2041 þonne cwið æt bēore     sē ðe bēah_gesyhð,
2042 eald æscwiga,     sē ðe eall gem(an),
2043 gārcwealm gumena     —him bið grim sefa—,
2044 onginneð geōmormōd     geong(um) cempan
2045 þurh hreðra gehygd     higes cunnian,
2046 wīgbealu weccean,     ond þæt word ācwyð:
2047 "Meaht ðū, mīn wine,     mēce gecnāwan,
2048 þone þīn fæder     tō gefeohte bær
2049 under heregrīman     hindeman sīðe,
2050 dȳre īren,     þǣr hyne Dene slōgon,
2051 wēoldon wælstōwe,     syððan Wiðergyld læg,
2052 æfter hæleþa hryre,     hwate Scyldungas?
2053 Nū hēr þāra banena     byre nāthwylces
2054 frætwum hrēmig     on flet geað,
2055 morðres gylpeð,     ond þone māðþum byreð,
2056 þone þe ðū mid rihte     rǣan sceoldest.'"
2057 Manað swā ond myndgað     mǣla gehwylce
2058 sārum wordum,     oð ðætsǣt cymeð,
2059 þæt se fǣmnan þegn     fore fæder dǣdum
2060 æfter billes bite     blōdfāg swefeð,
2061 ealdres scyldig;     him se ōðer þonan
2062 losað (li)figende,     con him land geare.
2063 þonne bīoð (āb)rocene     on bā healfe
2064 āðsweor{d} eorla;     (syð)ðan Ingelde
2065 weallað wælnīðas,     ond him wīflufan
2066 æfter cearwælmum     cōlran weorðað.
2067 þȳ ic Heaðo-Bear[d]na     hyldo ne telge,
2068 dryhtsibbe dǣl     Denum unfǣcne,
2069 fiēondscipe fæstne.     Ic sceal forð sprecan
2070 gēn ymbe Grendel,     þæt ðū geare cunne,
2071 sinces brytta,     tō hwan syððan wearð
2072 hondrǣs hæleða.     Syððan heofones gim
2073 glād ofer grundas,     gǣst yrre cwōm,
2074 eatol ǣfengrom     ūser nēosan,
2075 ðǣr wē gesunde     sæl weardodon.
2076 þǣr wæs Hondsciō     hil{d} onsǣge,
2077 feorhbealu fǣgum;     hē fyrmest læg,
2078 gyrded cempa;     him Grendel wearð,
2079 mǣrum mag{u}þegne     tō mūðbonan,
2080 lēofes mannes     līc eall forswealg.
2081 Nō ðȳ ǣr ūt ðā gēh     īdelhende
2082 bona blōdigtōð,     bealewa gemyndig,
2083 of ðām goldsele     gongan wolde;
2084 ac hē mægnes rōf     mīn costode,
2085 grāpode gear{o}folm.     Glōf hangode
2086 sīd ond syllīc,     searobendum fæst;
2087 sīo wæs orðoncum     eall, gegyrwed
2088 dēofles cræftum     ond dracan fellum.
2089 Hē mec þǣr on innan     unsynnigne,
2090 dīor dǣdfruma     gedōn wolde
2091 manigra sumne;     hyt ne mihte swā,
2092 syððan ic on yrre     uppriht āstōd.
2093 Tō lang ys tō reccenne,     hū i(c ð)ām lēodsceaðan
2094 yfla gehwylces     {o}ndlēan forgeald;
2095 þǣr ic, þēoden mīn,     þīne lēode
2096 weorðode weorcum.     Hē on weg losade,
2097 lȳtle hwīle     līfwynna br(ēa)c;
2098 hwæþre him sīo swīðre     swaðe weardade
2099 hand on Hiorte,     ond hē hēan ðonan,
2100 mōdes geōmor     meregrund gefēoll.
2101 Mē þone wælrǣs     wine Scildunga
2102 fǣttan golde     fela lēanode,
2103 manegum māðmum,     syððan mergen cōm,
2104 ond wē tō symble     geseten hæfdon.
2105 þǣr wæs gidd ond glēo;     gomela Scilding,
2106 felafricgende     feorran rehte
2107 hwīlum hildedēor     hearpan wynne,
2108 gome{n}wudu grētte,     hwīlum gyd āwræc
2109 sōð ond sārlīc,     hwīlum syllīc spell
2110 rehte æfter rihte     rūmheort cyning;
2111 hwīlum eft ongan     eldo gebunden,
2112 gomel gūðwiga     gioguðe cwīðan,
2113 hildestrengo;     hreðer inne wēoll,
2114 þonne hē wintrum frōd     worn gemunde.
2115 Swā wē þǣr_inne     andlangne dæg
2116 nīode nāman,     oð_ðæt niht becwōm
2117 ōðer tō yldum.     þā wæs eft hraðe
2118 gearo gyrnwræce     Grendeles mōdor,
2119 sīðode sorhfull;     sunu dēað fornam,
2120 wīghete Wedra.     Wīf unhȳre
2121 hyre beam gewræc,     beorn ācwealde
2122 ellenlīce;     þǣr wæs Æschere,
2123 frōdan fyrnwitan     feorh ūðgenge.
2124 Nōðer hȳ hine ne mōston,     syððan mergen cwōm,
2125 dēaðwērigne     Denia lēode
2126 bronde forbærnan,     nē on bēl hladan,
2127 lēofne mannan;     hīo þæt līc ætbær
2128 fēondes fæð(mum     un)der firgenstrēam.
2129 þæt wæs Hrōðgāre     hrēowa tornost
2130 þāra þe lēodfruman     lange begēate.
2131 þā se ðēoden mec     ðine līfe
2132 healsode hrēohmōd,     þæt ic on holma geþring
2133 eorlscipe efnde,     ealdre genēðde,
2134 mǣrðo fremede;     hē mē mēde gehēt.
2135 Ic ðā ðæs wælmes,     þe is wīde cūð,
2136 grimn{n}e gryrelīcne     grundhyrde fond.
2137 þǣr unc hwīle wæs     hand gemǣne;
2138 holm heolfre wēoll,     ond ic hēafde becearf
2139 in ðām [gūð]sele     Grendeles mōdor
2140 ēacnum ecgum;     unsōfte þonan
2141 feorh oðferede;     næs ic fǣge þā gȳt;
2142 ac mē eorla hlēo     eft gesealde
2143 māðma menigeo,     maga Healfdenes.
2144 Swā se ðēodkyning     þēawum lyfde;
2145 nealles ic ðām lēanum     forloren hæfde,
2146 mægnes mēde,     ac hē mē (māðma)s geaf,
2147 sunu Healfdenes     on (mīn)ne sylfes dōm;
2148 ðā ic ðē, beorncyning,     bringan wylle,
2149 ēstum geȳwan.     Gēn is eall æt ðē
2150 [mīnra] lissa gelong;     ic lȳt hafo
2151 hēafodmāga     nefne, Hygelāc, ðec.'
2152 Hēt ðā in beran     eafor_hēafodsegn,
2153 heaðostēapne helm,     hāre byrnan,
2154 gūðsweord geatolīc,     gyd æfter wræc:
2155 Mē ðis hildesceorp     Hrōðgār sealde,
2156 snotra fengel;     sume worde hēt,
2157 þæt ic his ǣrest ðē     ēst gesægde;
2158 cwæð þæt hyt hæfde     Hiorogār cyning,
2159 lēod Scyldunga     lange hwīle;
2160 nō ðȳ ǣr suna sīnum     syllan wolde,
2161 hwatum Heorowearde,     ðēah hē him hold wǣre,
2162 brēostgewǣdu.     Brūc ealles well!'
2163 Hȳrde ic ðæt ðām frætwum     fēower mēaras
2164 lungre, gelīce,     lāst weardode,
2165 æppelfealuwe;     hē him ēst getēah
2166 mēara ond māðma.—     Swā sceal mǣg dôn,
2167 nealles inwitnet     ōðrum bregdon
2168 dyrnum cræfte,     dēað rēn(ian)
2169 hondgesteallan.     Hygelāce wæs
2170 nīða heardum     nefa swȳðe hold,
2171 ond gehwæðer ōðrum     hrōþra gemyndig.—
2172 Hȳrde ic þæt hē þone healsbēah     Hygde gesealde,
2173 wrǣtlicne wundurmāððum,     ðone þe him Wealhðēo geaf,
2174 ðēod(nes) dohtor,     þrīo wicg somod
2175 swancor ond sadolbeorht;     hyre syððan wæs
2176 æfter bēahðege     br[ē]ost geweorðod.
2177 Swā bealdode     bearn Ecgðēowes,
2178 guma gūðum cūð,     gōdum dǣdum,
2179 drēah æfter dōme;     nealles druncne slōg
2180 heorðgenēatas;     næs him hrēoh sefa,
2181 ac hē mancynnes     mǣste cræfte
2182 ginfæstan gife,     þē him God sealde,
2183 hēold hildedēor.     Hēan wæs lange,
2184 swā hyne Gēata bearn     gōdne ne tealdon,
2185 nē hyne on medobence     micles wyrðne
2186 drihten We{d}e{r}a     gedōn wolde;
2187 swȳðe (wēn)don,     þæt hē slēac wǣre,
2188 æðeling unfrom.     Edwenden cwōm
2189 tīrēadigum menn     torna gehwylces.—
2190 Hēt ðā eorla hlēo     in gefetian,
2191 heaðorōf cyning     Hrēðles lāfe
2192 golde gegyrede;     næs mid Gēatum ðā
2193 sincmāðþum sēlra     on sweordes hād;
2194 þæt hē on Bīowulfes     bearm ālegde,
2195 ond him gesealde     seofan þūsendo,
2196 bold ond bregostōl.     Him wæs bām samod
2197 on ðām lēodscipe     lond gecynde,
2198 eard ēðelriht,     ōðrum swwīðor
2199 sīde rīce     þǣr ðǣr sēlra wæs.
2200 Eft þæt geīode     ufaran dōgrum
2201 hildehlæmmum,     syððan Hygelāc læg,
2202 ond Hear[dr]ēde     hildemēceas
2203 under bordhrēoðan     tō bonan wurdon,
2204 ðā hyne gesōhtan     on sigeþēode
2205 hearde hil{d}frecan,     Heaðo-Scilfingas,
2206 nīða genǣgdan     nefan Hererīces—:
2207 @ syððan Bēowulfe     brāde rīce
2208 on hand gehwearf;     hē gehēold tela
2209 fiftig wintra     —wæs ðā frōd cyning,
2210 eald ēþelweard—,     oð_ðæt ān ongan
2211 deorcum nihtum     draca rīcs[i]an,
2212 sē ðe on hēa(um)_h(ǣþ)e     hord beweotode,
2213 stānbeorh stēapne;     stīg under læg
2214 eldum uncūð.     þær on innan gīong
2215 nið[ð]a nāthwylc,     (forþ nē)h gefe(al)g
2216 hǣðnum horde,     hond_(wǣge nam),
2217 (sīd,) since fāh;     nē hē þæt syððan (bemāð),
2218 þ(ēah) ð(e hē) slǣpende     besyre(d wur)de
2219 þēofes cræfte;     þæt sīe ðīod (onfand),
2220 b(ig)folc beorna,     þæt hē gebolge(n) wæs.
2221 Nealles mid gewealdum     wyrmhord ā{b}ræ{c,}
2222 sylfes willum,     sē ðe him sāre gesceōd,
2223 ac for þrēanēdlan     þ(ēow) nāthwylces
2224 hæleða bearna     heteswengeas flēah,
2225 (ærnes)_þearfa,     ond ðǣr inne feal{h,}
2226 secg synbysig.     Sōna †mwatide
2227 þæt ::::: ðām gyst(e     gryre)brōga stōd;
2228 hwæðre (earm)sceapen     @............
2229 @........................     sceapen
2230 @........     (þā hyne) se fǣr begeat.
2231 Sincfæt .....     þǣr wæs swylcra fela
2232 in ðām eorð(hū)se     ǣrgestrēona,
2233 swā hȳ on gēardagum     gumena nāthwylc,
2234 eormenlāfe     æðelan cynnes,
2235 þanchycgende     þǣr gehȳdde,
2236 dēore māðmas.     Ealle hīe dēað fornam
2237 ǣrran mǣlum,     ond S{ē} ān ðā gēn
2238 lēoda duguðe,     sē ðǣr lengest hwearf,
2239 weard winegeōmor     wēnde þæs ylcan,
2240 þæt hē lȳtel fæc     longgestrēona
2241 brūcan mōste.     Beorh eallgearo
2242 wunode on wonge     wæterȳðum nēah,
2243 nīwe be næsse,     nearocræftum fæst;
2244 þǣr on innan bær     eorlgestrēona
2245 hrīnga hyrde     h{o}rdwyrðne dǣl,
2246 fǣttan goldes,     fēa worda cwæð:
2247 'Heald þū nū, hrūse,     nū hæleð ne m{ō}stan,
2248 eorla ǣhte!     Hwæt, hyt ǣr on ðē
